num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
num colors:8
TEST CASE #1 FAILED
0 --> 0
1 --> 24
2 --> 23
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 6
17 --> 9
18 --> 8
19 --> 7
20 --> 5
21 --> 1
22 --> 4
23 --> 3
24 --> 2
0 --> 1
1 --> 21
2 --> 24
3 --> 23
4 --> 22
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 6
17 --> 9
18 --> 8
19 --> 7
20 --> 5
21 --> 0
22 --> 4
23 --> 3
24 --> 2
0 --> 2
1 --> 22
2 --> 24
3 --> 23
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 6
17 --> 9
18 --> 8
19 --> 7
20 --> 5
21 --> 1
22 --> 4
23 --> 3
24 --> 0
0 --> 3
1 --> 23
2 --> 24
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 6
17 --> 9
18 --> 8
19 --> 7
20 --> 5
21 --> 1
22 --> 4
23 --> 2
24 --> 0
0 --> 4
1 --> 24
2 --> 23
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 6
17 --> 9
18 --> 8
19 --> 7
20 --> 5
21 --> 1
22 --> 3
23 --> 2
24 --> 0
0 --> 5
1 --> 23
2 --> 24
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 6
17 --> 9
18 --> 8
19 --> 7
20 --> 3
21 --> 4
22 --> 2
23 --> 1
24 --> 0
0 --> 6
1 --> 24
2 --> 23
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 5
17 --> 9
18 --> 8
19 --> 7
20 --> 3
21 --> 4
22 --> 2
23 --> 1
24 --> 0
0 --> 7
1 --> 22
2 --> 24
3 --> 23
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 6
17 --> 9
18 --> 8
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 8
1 --> 23
2 --> 24
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 6
17 --> 9
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 9
1 --> 24
2 --> 23
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 10
16 --> 6
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 10
1 --> 22
2 --> 24
3 --> 23
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 12
15 --> 8
16 --> 9
17 --> 7
18 --> 6
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 11
1 --> 23
2 --> 24
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 10
12 --> 14
13 --> 13
14 --> 12
15 --> 8
16 --> 9
17 --> 7
18 --> 6
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 12
1 --> 24
2 --> 23
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 13
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 13
1 --> 23
2 --> 24
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 14
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 14
1 --> 24
2 --> 23
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 15
11 --> 11
12 --> 13
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 15
1 --> 21
2 --> 24
3 --> 23
4 --> 22
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 17
10 --> 13
11 --> 14
12 --> 12
13 --> 11
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 16
1 --> 22
2 --> 24
3 --> 23
4 --> 21
5 --> 20
6 --> 15
7 --> 19
8 --> 18
9 --> 17
10 --> 13
11 --> 14
12 --> 12
13 --> 11
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 17
1 --> 23
2 --> 24
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 18
9 --> 15
10 --> 11
11 --> 14
12 --> 13
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 18
1 --> 24
2 --> 23
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 19
8 --> 17
9 --> 15
10 --> 11
11 --> 14
12 --> 13
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 19
1 --> 24
2 --> 23
3 --> 22
4 --> 21
5 --> 20
6 --> 16
7 --> 18
8 --> 17
9 --> 15
10 --> 11
11 --> 14
12 --> 13
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 20
1 --> 24
2 --> 23
3 --> 22
4 --> 21
5 --> 17
6 --> 19
7 --> 18
8 --> 16
9 --> 15
10 --> 11
11 --> 14
12 --> 13
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 21
1 --> 24
2 --> 23
3 --> 22
4 --> 20
5 --> 16
6 --> 19
7 --> 18
8 --> 17
9 --> 15
10 --> 11
11 --> 14
12 --> 13
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 22
1 --> 24
2 --> 23
3 --> 21
4 --> 20
5 --> 16
6 --> 19
7 --> 18
8 --> 17
9 --> 15
10 --> 11
11 --> 14
12 --> 13
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 23
1 --> 24
2 --> 22
3 --> 21
4 --> 20
5 --> 16
6 --> 19
7 --> 18
8 --> 17
9 --> 15
10 --> 11
11 --> 14
12 --> 13
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0
0 --> 24
1 --> 23
2 --> 22
3 --> 21
4 --> 20
5 --> 16
6 --> 19
7 --> 18
8 --> 17
9 --> 15
10 --> 11
11 --> 14
12 --> 13
13 --> 12
14 --> 10
15 --> 6
16 --> 9
17 --> 8
18 --> 7
19 --> 5
20 --> 1
21 --> 4
22 --> 3
23 --> 2
24 --> 0


colors assigned are as follows
0 1 0 2 3 4 0 2 3 1 5 2 0 4 5 1 4 5 1 0 3 1 3 6 7 
